strain,sex,animal_id,study,treatment,days_post_infection,bw_d0,bw_d3,bw_d6,bw_d8,bw_d9,bw_d10,bw_d11,bw_d12,bw_d13,bw_d14,bw_d17,bw_d20,bw_d23,bw_d26,clin_score_d0,clin_score_d3,clin_score_d6,clin_score_d8,clin_score_d9,clin_score_d10,clin_score_d11,clin_score_d12,clin_score_d13,clin_score_d14,clin_score_d17,clin_score_d20,clin_score_d23,clin_score_d26,CD4_brain_d7,CD4_brain_d12,CD4_brain_d21,CD4_brain_d28,CD4_spleen_d7,CD4_spleen_d12,CD4_spleen_d21,CD4_spleen_d28,Treg_brain_d7,Treg_brain_d12,Treg_brain_d21,Treg_brain_d28,Treg_spleen_d7,Treg_spleen_d12,Treg_spleen_d21,Treg_spleen_d28,CD8_brain_d7,CD8_brain_d12,CD8_brain_d21,CD8_brain_d28,CD8_spleen_d7,CD8_spleen_d12,CD8_spleen_d21,CD8_spleen_d28,NS4b_brain_d7,NS4b_brain_d12,NS4b_brain_d21,NS4b_brain_d28,NS4b_spleen_d7,NS4b_spleen_d12,NS4b_spleen_d21,NS4b_spleen_d28,WNV_IgM_d7,WNV_IgM_d12,WNV_IgM_d21,WNV_IgM_d28,WNV_brain_d4,WNV_brain_d7,WNV_brain_d12,WNV_kidney_d2,WNV_kidney_d4,WNV_kidney_d7,WNV_kidney_d12,WNV_spleen_d2,WNV_spleen_d4,WNV_spleen_d7,WNV_spleen_d12,Ifnb1_brain_d4,Ifnb1_brain_d7,Ifnb1_brain_d12,Ifnb1_kidney_d2,Ifnb1_kidney_d4,Ifnb1_kidney_d7,Ifnb1_kidney_d12,Ifnb1_spleen_d2,Ifnb1_spleen_d4,Ifnb1_spleen_d7,Ifnb1_spleen_d12,Ifit1_brain_d4,Ifit1_brain_d7,Ifit1_brain_d12,Ifit1_kidney_d2,Ifit1_kidney_d4,Ifit1_kidney_d7,Ifit1_kidney_d12,Ifit1_spleen_d2,Ifit1_spleen_d4,Ifit1_spleen_d7,Ifit1_spleen_d12
RIX:CC(004 x 011),m,194,adaptive,WNV,7,34.54,35.05,35.45,,,,,,,,,,,,0,0,0,,,,,,,,,,,,21.2,,,,24.4,,,,13,,,,19.1,,,,53.4,,,,41.5,,,,19.9,,,,11.9,,,,51.06153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(004 x 011),m,213,adaptive,WNV,7,31.89,32.63,32.54,,,,,,,,,,,,0,0,0,,,,,,,,,,,,47.8,,,,67.8,,,,8.11,,,,5.17,,,,34.9,,,,19.8,,,,12.1,,,,5.52,,,,57.11322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(004 x 011),m,214,adaptive,WNV,7,31.34,30.98,31.49,,,,,,,,,,,,0,0,0,,,,,,,,,,,,22.6,,,,67.6,,,,0,,,,4.98,,,,35.2,,,,21.3,,,,20.9,,,,6.39,,,,53.39833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(004 x 011),m,176,adaptive,WNV,12,28.45,29.63,28.51,27.76,27.92,28.5,28.21,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,55.1,,,,66,,,,9.12,,,,5.11,,,,33.3,,,,26.7,,,,3.8,,,,1.33,,,,32.59668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(004 x 011),m,192,adaptive,WNV,12,29.92,29.42,30.59,30.47,30.8,30.42,30.91,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,47,,,,69.6,,,,6.02,,,,4.15,,,,24.3,,,,24.8,,,,12.2,,,,1.11,,,,20.97703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(004 x 011),m,193,adaptive,WNV,12,29.15,29.01,30.24,30.37,30.28,30.05,30.73,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,28.9,,,,67.8,,,,15.4,,,,5.17,,,,63.5,,,,25.8,,,,17.7,,,,2.26,,,,18.14628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(004 x 011),m,219,adaptive,WNV,21,27.59,28.64,28.92,27.6,27.5,27.51,27.49,27.55,27.52,27.86,27.91,29.57,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,55.7,,,,58.7,,,,7.37,,,,7.36,,,,31.3,,,,24.1,,,,5.29,,,,2.39,,,,13.18481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(004 x 011),m,220,adaptive,WNV,21,28.62,29.15,28.84,27.36,27,27.29,27.51,28.08,28.4,29.19,28.84,30.71,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,29.2,,,,62.1,,,,9.03,,,,6.05,,,,56.5,,,,21.4,,,,9.19,,,,4.05,,,,14.03046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(004 x 011),m,221,adaptive,WNV,21,28.73,28.45,29.04,28.77,28.92,29.14,29.42,29.96,30.16,30.46,30.67,29.43,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,37.4,,,,61.2,,,,5.74,,,,7.16,,,,47.7,,,,21.8,,,,7.71,,,,2.02,,,,13.41287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(004 x 011),m,178,adaptive,WNV,28,30.05,31.35,30.18,30.32,30.03,30.48,30.14,30.2,30.34,30.31,30.06,31.01,31.27,32.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,21.3,,,,63.4,,,,9.13,,,,6.16,,,,66.2,,,,17.8,,,,5.21,,,,3.79,,,,13.7919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(004 x 011),m,179,adaptive,WNV,28,32.22,32.61,32.81,32.83,33.2,33.65,32.9,33.36,33.68,32.69,32.52,33.02,33.64,34.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,19.8,,,,53,,,,8.28,,,,11.7,,,,69.5,,,,30.3,,,,7.24,,,,1.46,,,,12.98497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(004 x 011),m,180,adaptive,WNV,28,29.03,30.48,29.26,29.76,29.73,29.61,29.75,29.76,30.18,29.89,30.48,30.53,30.25,31.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,48.4,,,,47.5,,,,11,,,,11.6,,,,35.9,,,,33.4,,,,28.8,,,,1.52,,,,14.48117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(004 x 011),m,301,innate,WNV,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.782291176,,,,77.4813725,,,,,,,1.117975413,,,,0.828680924,,,,,,,18.91626179,,,,59.44793943,,,
RIX:CC(004 x 011),m,306,innate,WNV,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.021484269,,,,3.587000882,,,,118.0928691,,,0.621957998,,,,5.004102068,,,,2.02495295,,,19.20989083,,,,23.27969343,,,,57.10100942,,
RIX:CC(004 x 011),m,311,innate,WNV,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.539718568,,,,2.599478746,,,,22.66403942,,,2.637187148,,,,1.36089495,,,,0.607003742,,,7.085046841,,,,5.690061542,,,,15.15091586,
RIX:CC(004 x 011),m,316,innate,WNV,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.67265792,,,,0.765189428,,,,1.296140601,,,19.98560829,,,,0.408478803,,,,1.430646101,,,37.48159992,,,,2.217429877,,,,1.531086041
RIX:CC(005 x 001),m,166,adaptive,WNV,7,25.2,24.6,25.48,,,,,,,,,,,,0,0,0,,,,,,,,,,,,27,,,,,,,,11.3,,,,,,,,56.6,,,,,,,,2.91,,,,,,,,40.2032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(005 x 001),m,170,adaptive,WNV,7,21.78,20.96,21.54,,,,,,,,,,,,0,0,0,,,,,,,,,,,,29.9,,,,,,,,4.78,,,,,,,,57.1,,,,,,,,1.02,,,,,,,,42.68922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(005 x 001),m,171,adaptive,WNV,7,23.89,23.08,23.69,,,,,,,,,,,,0,0,0,,,,,,,,,,,,35.1,,,,,,,,8.2,,,,,,,,49,,,,,,,,5.41,,,,,,,,36.37736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(005 x 001),m,151,adaptive,WNV,12,26.79,,26.96,25.7,,,,,,,,,,,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(005 x 001),m,152,adaptive,WNV,12,24.43,,24.23,24.94,24.78,24.83,24.91,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,28.5,,,,,,,,3.08,,,,,,,,58.5,,,,,,,,4.73,,,,,,,,67.11761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(005 x 001),m,172,adaptive,WNV,12,25.27,,25.92,24.04,22.96,22.12,21.26,,,,,,,,0,0,0,1,1,1,1,,,,,,,,,21,,,,,,,,5.75,,,,,,,,67.8,,,,,,,,6.95,,,,,,,,30.76712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(005 x 001),m,123,adaptive,WNV,21,26.43,26.81,25.99,26.32,26.64,25.49,25.38,24.74,24.7,25.15,25.31,25.48,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,25.9,,,,,,,,35.6,,,,,,,,69.5,,,,,,,,4.96,,,,,,,,29.61356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(005 x 001),m,124,adaptive,WNV,21,24.52,24.85,25.11,26.48,27.13,27,26.86,25.92,25.46,26.86,25.36,25.85,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.777,,,,,,,,27.6,,,,,,,,1.19,,,,,,,,38.5,,,,,,,,31.15412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(005 x 001),m,125,adaptive,WNV,21,23.94,24.11,24.12,23.44,22.86,22.38,22.22,,,,,,,,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(005 x 001),m,27,adaptive,WNV,28,27.48,28.45,28.3,25.51,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(005 x 001),m,28,adaptive,WNV,28,26.66,27.05,27.9,28.1,27.5,26.37,25.53,24.87,25.01,,,,,,0,0,0,0,0,1,1,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(005 x 001),m,32,adaptive,WNV,28,23.61,23.68,24.34,22.86,22.02,21.24,20.76,20.89,20.82,21.06,22.11,23.56,23.71,25.25,0,0,0,0,0,1,1,1,1,1,0,0,0,0,,,,24.1,,,,,,,,17.8,,,,,,,,59.5,,,,,,,,6.16,,,,,,,,28.66659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(005 x 001),m,303,innate,WNV,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.874245764,,,,56.74151351,,,,,,,2.092008081,,,,5.180568607,,,,,,,16.57316484,,,,24.57295548,,,
RIX:CC(005 x 001),m,308,innate,WNV,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71224517,,,,14.24888818,,,,105.0063675,,,0.605696536,,,,10.40832958,,,,0.906052296,,,10.45654176,,,,20.8937507,,,,11.40908038,,
RIX:CC(005 x 001),m,313,innate,WNV,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.58790674,,,,3.155787115,,,,6.088600603,,,2.032454463,,,,2.706114179,,,,0.99869171,,,6.875937577,,,,3.484347432,,,,2.893868269,
RIX:CC(005 x 001),m,318,innate,WNV,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62019.95731,,,,6.876462825,,,,13.15514608,,,1614.145792,,,,4.413731028,,,,0.600170656,,,218.140135,,,,6.027944424,,,,3.407652115
RIX:CC(017 x 004),m,40,adaptive,WNV,7,26.54,27.03,26.89,,,,,,,,,,,,0,0,0,,,,,,,,,,,,27.9,,,,,,,,17.8,,,,,,,,23.7,,,,,,,,2.91,,,,,,,,42.41136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(017 x 004),m,41,adaptive,WNV,7,26.07,26.14,26.1,,,,,,,,,,,,0,0,0,,,,,,,,,,,,9.97,,,,,,,,2.24,,,,,,,,4.25,,,,,,,,3.28,,,,,,,,46.06651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(017 x 004),m,66,adaptive,WNV,7,25.81,25.2,25.04,,,,,,,,,,,,0,0,0,,,,,,,,,,,,21.1,,,,,,,,8.1,,,,,,,,9.34,,,,,,,,7.41,,,,,,,,77.88188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(017 x 004),m,84,adaptive,WNV,12,24.37,24.14,25.03,24.94,25.06,25.42,24.92,25.95,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,36.2,,,,,,,,8.98,,,,,,,,32.8,,,,,,,,10.3,,,,,,,,31.65859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(017 x 004),m,87,adaptive,WNV,12,22.97,22.95,24,23.92,23.34,23.61,23.93,25.17,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,11.8,,,,,,,,0.806,,,,,,,,7.49,,,,,,,,3.7,,,,,,,,30.97779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
