strain,sex,animal_id,study,treatment,days_post_infection,bw_d0,bw_d3,bw_d6,bw_d8,bw_d9,bw_d10,bw_d11,bw_d12,bw_d13,bw_d14,bw_d17,bw_d20,bw_d23,bw_d26,clin_score_d0,clin_score_d3,clin_score_d6,clin_score_d8,clin_score_d9,clin_score_d10,clin_score_d11,clin_score_d12,clin_score_d13,clin_score_d14,clin_score_d17,clin_score_d20,clin_score_d23,clin_score_d26,CD4_brain_d7,CD4_brain_d12,CD4_brain_d21,CD4_brain_d28,CD4_spleen_d7,CD4_spleen_d12,CD4_spleen_d21,CD4_spleen_d28,Treg_brain_d7,Treg_brain_d12,Treg_brain_d21,Treg_brain_d28,Treg_spleen_d7,Treg_spleen_d12,Treg_spleen_d21,Treg_spleen_d28,CD8_brain_d7,CD8_brain_d12,CD8_brain_d21,CD8_brain_d28,CD8_spleen_d7,CD8_spleen_d12,CD8_spleen_d21,CD8_spleen_d28,NS4b_brain_d7,NS4b_brain_d12,NS4b_brain_d21,NS4b_brain_d28,NS4b_spleen_d7,NS4b_spleen_d12,NS4b_spleen_d21,NS4b_spleen_d28,WNV_IgM_d7,WNV_IgM_d12,WNV_IgM_d21,WNV_IgM_d28,WNV_brain_d4,WNV_brain_d7,WNV_brain_d12,WNV_kidney_d2,WNV_kidney_d4,WNV_kidney_d7,WNV_kidney_d12,WNV_spleen_d2,WNV_spleen_d4,WNV_spleen_d7,WNV_spleen_d12,Ifnb1_brain_d4,Ifnb1_brain_d7,Ifnb1_brain_d12,Ifnb1_kidney_d2,Ifnb1_kidney_d4,Ifnb1_kidney_d7,Ifnb1_kidney_d12,Ifnb1_spleen_d2,Ifnb1_spleen_d4,Ifnb1_spleen_d7,Ifnb1_spleen_d12,Ifit1_brain_d4,Ifit1_brain_d7,Ifit1_brain_d12,Ifit1_kidney_d2,Ifit1_kidney_d4,Ifit1_kidney_d7,Ifit1_kidney_d12,Ifit1_spleen_d2,Ifit1_spleen_d4,Ifit1_spleen_d7,Ifit1_spleen_d12
RIX:CC(017 x 004),m,89,adaptive,WNV,12,22.69,22.53,24.08,23.58,24.33,24.24,24.07,24.43,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,23.7,,,,,,,,18.7,,,,,,,,20.7,,,,,,,,2.06,,,,,,,,32.40393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(017 x 004),m,75,adaptive,WNV,21,24.62,25.07,25.23,25.43,25.21,26.39,26.78,26.71,26.84,27.71,27.31,28,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,25.2,,,,,,,,3.85,,,,,,,,15,,,,,,,,2.17,,,,,,,,23.44465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(017 x 004),m,76,adaptive,WNV,21,25.65,25.29,25.96,26.27,25.95,25.86,26.38,26.18,26.52,26.7,26.96,26.83,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,38.1,,,,,,,,5.71,,,,,,,,35.9,,,,,,,,5,,,,,,,,57.41084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(017 x 004),m,77,adaptive,WNV,21,24.43,24.35,24.14,24.1,24.37,24.41,24.63,24.83,24.7,25.13,25.2,25.86,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3.01,,,,,,,,1.94,,,,,,,,0.925,,,,,,,,0,,,,,,,,25.96117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(017 x 004),m,98,adaptive,WNV,28,25.57,25.77,26.23,26.85,27.52,27.77,27.85,,27.48,27.74,27.8,28.38,28.7,29.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,67,,,,,,,,15.9,,,,,,,,10.3,,,,,,,,6.06,,,,,,,,24.78062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(017 x 004),m,99,adaptive,WNV,28,23.71,23.82,24.92,25.06,25.1,25.46,25.42,,25.88,25.72,26.08,26.04,26.4,26.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,50.2,,,,,,,,19.6,,,,,,,,6.81,,,,,,,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(017 x 004),m,100,adaptive,WNV,28,26.31,26.45,27.17,28.42,27.68,27.82,27.77,,28.69,28.76,28,28.45,28.82,29.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,57.9,,,,,,,,19,,,,,,,,6.02,,,,,,,,0,,,,,,,,24.50146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(017 x 004),m,304,innate,WNV,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.87065806,,,,44.98723993,,,,,,,2.766699952,,,,0.819573233,,,,,,,13.23160847,,,,40.15324592,,,
RIX:CC(017 x 004),m,309,innate,WNV,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.69086285,,,,15.79430924,,,,95.48634339,,,1.256432436,,,,0.744236795,,,,0.707025402,,,7.138172465,,,,15.76423935,,,,29.84786515,,
RIX:CC(017 x 004),m,314,innate,WNV,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.942675316,,,,5.488834709,,,,3.696658247,,,1.6012753,,,,0.226277807,,,,0.335113707,,,1.320829187,,,,1.973263784,,,,3.905629754,
RIX:CC(017 x 004),m,319,innate,WNV,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.106472817,,,,39.84057927,,,,1.397108663,,,4.772239805,,,,1.522913431,,,,0.443822706,,,2.23750134,,,,1.731573255,,,,1.456325623
RIX:CC(024 x 023),m,143,adaptive,WNV,7,28.3,29.66,30.22,,,,,,,,,,,,0,0,0,,,,,,,,,,,,38.5,,,,,,,,22,,,,,,,,29,,,,,,,,4.31,,,,,,,,17.94437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(024 x 023),m,144,adaptive,WNV,7,29.38,28.61,28.84,,,,,,,,,,,,0,0,0,,,,,,,,,,,,48.7,,,,,,,,7.39,,,,,,,,28.8,,,,,,,,6.67,,,,,,,,27.83368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(024 x 023),m,145,adaptive,WNV,7,29.95,29.46,29.61,,,,,,,,,,,,0,0,0,,,,,,,,,,,,54.7,,,,,,,,14.2,,,,,,,,25.3,,,,,,,,0,,,,,,,,16.70909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(024 x 023),m,64,adaptive,WNV,12,25.46,25.86,24.57,22.38,21.27,20.81,19.85,,,,,,,,0,0,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(024 x 023),m,65,adaptive,WNV,12,23.52,24.34,24.19,21.48,20.29,19.32,18.46,,,,,,,,0,0,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(024 x 023),m,66b,adaptive,WNV,12,24.71,25.14,26.15,24.08,23.31,23.29,23.46,,,,,,,,0,0,0,0,1,0,0,0,,,,,,,,30.1,,,,,,,,9.07,,,,,,,,35.2,,,,,,,,17.8,,,,,,,,16.02915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(024 x 023),m,140,adaptive,WNV,21,28.19,28.45,28.4,24.54,23.51,22.44,,,,,,,,,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(024 x 023),m,141,adaptive,WNV,21,27.93,27.71,26.14,24.36,23.31,22.35,,,,,,,,,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(024 x 023),m,142,adaptive,WNV,21,29.36,29.16,28.19,26.48,24.85,22.46,,,,,,,,,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(024 x 023),m,109,adaptive,WNV,28,27.22,27.13,27.57,24.12,22.68,21.69,,,,,,,,,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(024 x 023),m,110,adaptive,WNV,28,27.44,27.39,28.56,25.45,24.11,23.55,23.92,24.09,23.61,22.36,24.74,25.13,25.74,28.2,0,0,0,1,0,1,1,1,1,0,0,0,0,0,,,,50.8,,,,,,,,12,,,,,,,,41.9,,,,,,,,22.3,,,,,,,,14.27629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(024 x 023),m,120,adaptive,WNV,28,24.18,24.37,24.41,21.26,20.06,19.2,,,,,,,,,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(024 x 023),m,305,innate,WNV,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.907239361,,,,23.35870643,,,,,,,0.825241639,,,,0.424384865,,,,,,,8.277653658,,,,27.58222209,,,
RIX:CC(024 x 023),m,310,innate,WNV,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.477792936,,,,1.312716563,,,,60.16185717,,,1.129050878,,,,0.980476723,,,,0.552184696,,,7.843208887,,,,11.72351529,,,,23.55563209,,
RIX:CC(024 x 023),m,315,innate,WNV,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.3203773,,,,2.799387154,,,,17.67670701,,,45.98562105,,,,1.023610329,,,,0.617376706,,,32.43669638,,,,5.125405026,,,,10.9215923,
RIX:CC(024 x 023),m,320,innate,WNV,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30630.17718,,,,2.382081723,,,,0.645181358,,,291.0698436,,,,0.493002555,,,,0.654843873,,,260.5750006,,,,2.617157413,,,,3.756932572
RIX:CC(041 x 012),m,119,adaptive,WNV,7,28.22,27.86,28.88,,,,,,,,,,,,0,0,0,,,,,,,,,,,,31.8,,,,48.5,,,,22.2,,,,11.9,,,,43.9,,,,44.2,,,,4.62,,,,1.22,,,,42.83066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(041 x 012),m,133,adaptive,WNV,7,24.23,24.84,25.12,,,,,,,,,,,,0,0,0,,,,,,,,,,,,38.2,,,,49.4,,,,11.4,,,,9.8,,,,40.1,,,,45.5,,,,6.02,,,,0.538,,,,46.46558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(041 x 012),m,134,adaptive,WNV,7,26.37,26.36,26.84,,,,,,,,,,,,0,0,0,,,,,,,,,,,,35.1,,,,53,,,,26.7,,,,10.5,,,,43.6,,,,42.1,,,,2.44,,,,0.804,,,,35.42946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(041 x 012),m,120b,adaptive,WNV,12,30.39,30.57,29.63,30.01,30.32,30.48,29.64,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,49.9,,,,48,,,,15.7,,,,8.26,,,,35.7,,,,46.8,,,,6.32,,,,0.489,,,,19.1915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(041 x 012),m,135,adaptive,WNV,12,20.7,20.63,20.88,21.04,20.99,20.41,21.16,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,31.2,,,,48.4,,,,21.2,,,,8.78,,,,28.4,,,,47.1,,,,6.45,,,,0.527,,,,28.92492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(041 x 012),m,136,adaptive,WNV,12,26.17,26.89,25.83,26.24,26.86,26.65,26.72,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,45.4,,,,47.2,,,,22.1,,,,8.6,,,,42.6,,,,47.2,,,,10.3,,,,0.785,,,,19.1915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(041 x 012),m,140b,adaptive,WNV,21,25.23,25.52,26.82,26.06,26.03,25.74,,25.78,25.17,26.27,26.29,26,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,39.1,,,,45.7,,,,19.4,,,,7.5,,,,49.9,,,,43.9,,,,2.13,,,,0.212,,,,18.81975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(041 x 012),m,141b,adaptive,WNV,21,25.06,25.78,26.18,25.83,25.62,25.14,,26.05,25.03,25.62,25.8,25.25,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,33.8,,,,31.5,,,,13.5,,,,12.3,,,,46.2,,,,48.9,,,,3,,,,0.0478,,,,23.26285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(041 x 012),m,142b,adaptive,WNV,21,25.74,25.69,25.95,25.85,25.73,24.86,,24.8,26.11,25.6,24.93,24.99,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,26.4,,,,24.9,,,,15.5,,,,8.39,,,,59.5,,,,62.2,,,,2.36,,,,0.112,,,,32.92146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(041 x 012),m,125b,adaptive,WNV,28,25.03,26.59,24.63,24.82,24.68,25.05,25.17,25.11,25.43,25.88,25.12,25.76,24.67,25.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,29,,,,46,,,,13.1,,,,7.44,,,,53.8,,,,46.6,,,,3.37,,,,0.157,,,,20.77008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(041 x 012),m,126,adaptive,WNV,28,24.06,24.96,23.98,23.96,23.86,24.05,23.92,24.31,24.67,24.67,23.82,24.69,25.28,25.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,24.4,,,,47,,,,22.4,,,,6.85,,,,49.7,,,,45.7,,,,6.25,,,,0.205,,,,25.58435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(041 x 012),m,127,adaptive,WNV,28,26.61,23.74,26.3,26.49,27.75,27.69,27.88,27.49,28.27,28.2,27.1,28.27,28.84,28.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,22,,,,50.7,,,,18.9,,,,4.81,,,,58.7,,,,41.4,,,,5.65,,,,0.23,,,,24.26236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIX:CC(041 x 012),m,302,innate,WNV,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.997231251,,,,292.3505622,,,,,,,19.00973699,,,,0.836310807,,,,,,,4.936539257,,,,47.64765584,,,
RIX:CC(041 x 012),m,307,innate,WNV,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.673772445,,,,1.137079664,,,,75.16556616,,,0.255469368,,,,3.002851921,,,,0.436483796,,,8.479622267,,,,15.86563472,,,,20.59024211,,
RIX:CC(041 x 012),m,312,innate,WNV,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.666290035,,,,1.377450046,,,,11.60672372,,,0.274248485,,,,0.649694471,,,,0.163723502,,,1.274069912,,,,1.599550639,,,,1.634293011,
RIX:CC(041 x 012),m,317,innate,WNV,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.816140188,,,,0.979420298,,,,6.426351974,,,1.25353302,,,,1.403796034,,,,0.244987115,,,1.432409949,,,,2.087100396,,,,1.441373718

